Combination,Blue_Kills,Hostile_Kills,Patrol_Distance_km
"Basilone Ballistic Insert
+Nightmare from Mattis Street",20,1,7
"Basilone Ballistic Insert
+Nightmare from Mattis Street",5,0,5
"Basilone Ballistic Insert
+Nightmare from Mattis Street",13,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",12,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",84,1,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",5,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",80,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",31,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",14,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",10,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",89,2,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",38,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,1,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",43,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",75,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",39,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",10,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",14,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",113,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",61,5,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",26,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",72,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",41,1,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",48,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",84,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",56,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",58,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",44,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",48,9,7
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",54,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",23,1,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",24,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",105,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",46,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",51,1,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",39,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,2,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",31,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",8,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",31,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",51,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",47,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",42,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",24,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",23,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",90,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",22,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",60,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",20,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",80,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",43,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",40,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,3,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",45,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",75,3,7
"Chesty Ballistic Insert
+Krulak’s Three Block War",44,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",59,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",17,0,5
"Chesty Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",86,0,6
"Chesty Ballistic Insert
+Krulak’s Three Block War",64,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",30,9,5
"Chesty Ballistic Insert
+Pershing’s Ghost",52,9,6
"Chesty Ballistic Insert
+Pershing’s Ghost",51,2,5
"Chesty Ballistic Insert
+Pershing’s Ghost",19,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",62,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",25,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",70,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",30,3,6
"Chesty Ballistic Insert
+Pershing’s Ghost",39,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",13,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",52,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",12,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",48,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",47,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",27,5,6
"Chesty Ballistic Insert
+Pershing’s Ghost",35,4,6
"Chesty Ballistic Insert
+Pershing’s Ghost",50,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",12,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",22,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",43,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",59,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",10,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",22,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",60,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",53,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",51,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",50,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",80,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",18,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",71,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",46,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",34,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",69,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",62,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",33,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",33,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",50,6,6
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",20,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",29,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",48,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",12,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",57,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",12,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",14,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",30,4,5
"Chesty Ballistic Insert
+Pershing’s Ghost",14,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",59,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",50,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",44,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",24,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",50,10,3
"Chesty Ballistic Insert
+Pershing’s Ghost",70,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",10,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",51,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",31,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",37,4,6
"Chesty Ballistic Insert
+Pershing’s Ghost",20,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",56,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",31,1,5
"Chesty Ballistic Insert
+Pershing’s Ghost",16,7,6
"Chesty Ballistic Insert
+Pershing’s Ghost",40,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",60,3,6
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",40,3,6
"Chesty Ballistic Insert
+Pershing’s Ghost",15,6,6
"Chesty Ballistic Insert
+Pershing’s Ghost",91,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",55,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",20,3,5
"Chesty Ballistic Insert
+Pershing’s Ghost",50,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",41,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",51,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",17,10,5
"Chesty Ballistic Insert
+Pershing’s Ghost",51,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",50,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",60,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",60,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",50,3,6
"Chesty Ballistic Insert
+Pershing’s Ghost",30,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",50,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",52,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",21,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",39,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",70,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",47,0,6
"Chesty Ballistic Insert
+Pershing’s Ghost",61,3,6
"Chesty Ballistic Insert
+Pershing’s Ghost",24,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",33,10,8
"Chesty Ballistic Insert
+Pershing’s Ghost",20,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",50,1,6
"Chesty Ballistic Insert
+Pershing’s Ghost",13,0,5
"Chesty Ballistic Insert
+Pershing’s Ghost",115,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,4,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",31,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,1,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,4,7
"Chesty Ballistic Insert
+Nightmare from Mattis Street",2,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",14,1,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",33,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,5,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",8,10,0
"Chesty Ballistic Insert
+Nightmare from Mattis Street",28,10,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",11,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",19,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",1,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",28,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,4,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",18,2,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",16,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",28,2,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",5,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",12,3,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",19,4,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",15,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",11,10,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",19,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,3,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",14,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",22,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",26,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",1,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",32,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,6,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",7,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",21,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",43,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",26,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",24,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,1,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",5,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",24,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",50,2,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",14,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",17,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",21,2,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",13,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",24,1,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",9,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,3,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",26,7,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",32,5,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,5,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",29,6,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",23,10,4
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,7,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",38,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",23,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",12,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,3,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,3,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,10,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",11,0,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",28,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,10,3
"Chesty Ballistic Insert
+Nightmare from Mattis Street",2,10,2
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,4,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",14,2,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",13,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",19,10,1
"Chesty Ballistic Insert
+Nightmare from Mattis Street",38,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",40,10,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",10,2,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",30,4,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",14,1,5
"Chesty Ballistic Insert
+Nightmare from Mattis Street",42,1,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",20,0,6
"Chesty Ballistic Insert
+Nightmare from Mattis Street",44,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",29,1,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,10,2
"Hathcock Ballistic Insert
+Krulak’s Three Block War",70,10,5
