Combination,Blue_Kills,Hostile_Kills,Patrol_Distance_km
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",47,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",32,5,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",70,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",14,1,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,10,0
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",25,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",43,3,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",33,3,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",13,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",62,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",22,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",48,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,0,7
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,1
"Hathcock Ballistic Insert
+Krulak’s Three Block War",44,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",19,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,10,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",77,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",56,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",80,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,2,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,7,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",51,3,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",43,5,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",73,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,6,7
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,1,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,10,3
"Hathcock Ballistic Insert
+Krulak’s Three Block War",28,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",43,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",80,9,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,2
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,10,3
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,10,0
"Hathcock Ballistic Insert
+Krulak’s Three Block War",64,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,1
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",85,10,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,6,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,5,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,10,1
"Hathcock Ballistic Insert
+Krulak’s Three Block War",16,1,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,9,7
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,2
"Hathcock Ballistic Insert
+Krulak’s Three Block War",52,6,7
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,3,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",18,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,2
"Hathcock Ballistic Insert
+Krulak’s Three Block War",110,2,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",80,2,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",29,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,1
"Hathcock Ballistic Insert
+Krulak’s Three Block War",70,6,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",25,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,5,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",70,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,5,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",45,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",60,5,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",56,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",14,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,10,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,10,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",40,9,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,10,1
"Hathcock Ballistic Insert
+Krulak’s Three Block War",77,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",54,5,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",38,0,5
"Hathcock Ballistic Insert
+Krulak’s Three Block War",30,10,4
"Hathcock Ballistic Insert
+Krulak’s Three Block War",70,4,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,10,3
"Hathcock Ballistic Insert
+Krulak’s Three Block War",50,10,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",57,8,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",20,0,6
"Hathcock Ballistic Insert
+Krulak’s Three Block War",10,0,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",3,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",14,0,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",9,4,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",25,1,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",12,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",24,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",51,6,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",36,6,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",8,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",11,0,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",12,9,7
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",60,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",26,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",50,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",33,6,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",5,0,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,3,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",47,10,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,8,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,0,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",27,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",24,9,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,0,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",16,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",29,0,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",50,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",7,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",53,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",33,5,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",31,1,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",50,9,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",27,0,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",39,1,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",29,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",45,5,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",18,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",13,10,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",18,5,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",60,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,7,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",25,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",11,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",50,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",17,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",9,6,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",16,10,9
"Hathcock Ballistic Insert
+Pershing’s Ghost",17,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",18,10,3
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",5,10,0
"Hathcock Ballistic Insert
+Pershing’s Ghost",12,10,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,10,4
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",20,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",39,10,2
"Hathcock Ballistic Insert
+Pershing’s Ghost",40,2,6
"Hathcock Ballistic Insert
+Pershing’s Ghost",19,4,5
"Hathcock Ballistic Insert
+Pershing’s Ghost",30,10,1
"Hathcock Ballistic Insert
+Pershing’s Ghost",10,0,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",17,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",14,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",7,1,6
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",20,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",11,10,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",9,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",8,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",9,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,7,6
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",6,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",6,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",0,2,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,0,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",20,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",28,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",9,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",0,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",0,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",0,4,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",8,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",7,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",16,2,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,7,5
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",18,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",5,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",11,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",5,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",6,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",8,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",13,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",16,2,6
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",5,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,6
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",1,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",20,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",20,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",16,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",9,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",4,0,6
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",5,10,1
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",10,10,0
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",2,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",7,10,3
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",15,10,2
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",5,10,4
"Hathcock Ballistic Insert
+Nightmare from Mattis Street",3,10,2
